mutated_node	node_ko	drugs	growth	nb_fixpoints	stable_state
STAT3%0	PIK3CA%0,CK1_f%0,TGFBR1%0	PI-D4	1.0	1	11113101111001001111111010111011111010101100001011012101011111001110111111101111010111011000010101010111101111000101111111110001101001111110101100
STAT3%0	PIK3CA%0,MYC%0	PI-F4	0.0	1	11112101111001001111101010111101110011101100001011012101011111001110111111101111010111011000010101010111101111000101111111110000100101111110101100
STAT3%0	PIK3CA%0,STAT3%0	PI-ST	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111010111011000010101010111101111000101111111110001101001111110101100
STAT3%0	PIK3CA%0,PDPK1%0	PI-G2	-1.0	1	11111101111001001111101010111101110011100100001001012101011111001110111111000111010111011000010101011111101111000101111111110000100101111110101110
STAT3%0	PIK3CA%0,ROCK1%0	PI-G4	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111000111011000010101010111101111000101111111110001101001111100010000
STAT3%0	PIK3CA%0,SYK%0	PI-P5	1.0	1	11113101011001001111111010111011111011101100001011012101011111001110110001101111010111011000010101010111101111000101111111110001101001111110101100
STAT3%0	CTNNB1%0,JNK_f%0	PK-JN	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,RSK_f%0	PK-D1	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,IKBKB%0	PK-60	n/a	0	-
STAT3%0	CTNNB1%0,TGFBR1%0,ACVR1%0	PK-SB	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000001111000101111000110000100101111100010011
STAT3%0	CTNNB1%0,JAK_f%0	PK-RU	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,CK1_f%0,TGFBR1%0	PK-D4	0.0	1	01110101111011001100100101000100110010110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,MYC%0	PK-F4	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,STAT3%0	PK-ST	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,PDPK1%0	PK-G2	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,ROCK1%0	PK-G4	0.0	1	01110101111011001100100101000100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	CTNNB1%0,SYK%0	PK-P5	0.0	1	01110101011011001100100101000100110011110100001111110000111111001110110000000111011111011001110101010000101111010101111110110000100101111100010011
STAT3%0	JNK_f%0,RSK_f%0	JN-D1	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JNK_f%0,IKBKB%0	JN-60	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	JNK_f%0,TGFBR1%0,ACVR1%0	JN-SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	JNK_f%0,JAK_f%0	JN-RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JNK_f%0,CK1_f%0,TGFBR1%0	JN-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JNK_f%0,MYC%0	JN-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	JNK_f%0,STAT3%0	JN-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JNK_f%0,PDPK1%0	JN-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	JNK_f%0,ROCK1%0	JN-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110001101001111100010001
STAT3%0	JNK_f%0,SYK%0	JN-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	RSK_f%0,IKBKB%0	D1-60	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	RSK_f%0,TGFBR1%0,ACVR1%0	D1-SB	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	RSK_f%0,JAK_f%0	D1-RU	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	RSK_f%0,CK1_f%0,TGFBR1%0	D1-D4	2.0	1	11112101111001001101111010111010111010101100001111110000111111001110111111011111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	RSK_f%0,MYC%0	D1-F4	1.0	1	11111101111001001101101010111100110011101100001111110000111111001110111111011111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	RSK_f%0,STAT3%0	D1-ST	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	RSK_f%0,PDPK1%0	D1-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	RSK_f%0,ROCK1%0	D1-G4	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111000111011001110101010000101111010101111111110001101001111100010001
STAT3%0	RSK_f%0,SYK%0	D1-P5	2.0	1	11112101011001001101111010111010111011101100001111110000111111001110110001011111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	IKBKB%0,TGFBR1%0,ACVR1%0	60-SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010101011001110100010000001111000101111001110001101001111110101101
STAT3%0	IKBKB%0,JAK_f%0	60-RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	IKBKB%0,CK1_f%0,TGFBR1%0	60-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	IKBKB%0,MYC%0	60-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000101011001110100010000101111010101111111110000100101111100010001
STAT3%0	IKBKB%0,STAT3%0	60-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	IKBKB%0,PDPK1%0	60-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011101011001110100010000101111010101111111110000100101111100010011
STAT3%0	IKBKB%0,ROCK1%0	60-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000101011001110100010000101111010101111111110001101001111100010001
STAT3%0	IKBKB%0,SYK%0	60-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111010101011001110100010000101111010101111111110001101001111110101101
STAT3%0	TGFBR1%0,ACVR1%0,JAK_f%0	SB-RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	TGFBR1%0,ACVR1%0,CK1_f%0,TGFBR1%0	SB-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	TGFBR1%0,ACVR1%0,MYC%0	SB-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000111011001110101010000001111000101111001110000100101111100010001
STAT3%0	TGFBR1%0,ACVR1%0,STAT3%0	SB-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	TGFBR1%0,ACVR1%0,PDPK1%0	SB-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000001111000101111001110000100101111100010011
STAT3%0	TGFBR1%0,ACVR1%0,ROCK1%0	SB-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000111011001110101010000001111000101111001110001101001111100010001
STAT3%0	TGFBR1%0,ACVR1%0,SYK%0	SB-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111010111011001110101010000001111000101111001110001101001111110101101
STAT3%0	JAK_f%0,CK1_f%0,TGFBR1%0	RU-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JAK_f%0,MYC%0	RU-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	JAK_f%0,STAT3%0	RU-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	JAK_f%0,PDPK1%0	RU-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	JAK_f%0,ROCK1%0	RU-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110001101001111100010001
STAT3%0	JAK_f%0,SYK%0	RU-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	CK1_f%0,TGFBR1%0,MYC%0	D4-F4	2.0	1	11112101111001001101101010111100110010101100001111110000111111001110111111111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	CK1_f%0,TGFBR1%0,STAT3%0	D4-ST	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	CK1_f%0,TGFBR1%0,PDPK1%0	D4-G2	1.0	1	11111101111011001101101010111100110010110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	CK1_f%0,TGFBR1%0,ROCK1%0	D4-G4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111000111011001110101010000101111010101111111110001101001111100010001
STAT3%0	CK1_f%0,TGFBR1%0,SYK%0	D4-P5	3.0	1	11113101011001001101111010111010111010101100001111110000111111001110110001111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	MYC%0,STAT3%0	F4-ST	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	MYC%0,PDPK1%0	F4-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	MYC%0,ROCK1%0	F4-G4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	MYC%0,SYK%0	F4-P5	2.0	1	11112101011001001101101010111100110011101100001111110000111111001110110001111111000111011001110101010000101111010101111111110000100101111100010001
STAT3%0	STAT3%0,PDPK1%0	ST-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	STAT3%0,ROCK1%0	ST-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110001101001111100010001
STAT3%0	STAT3%0,SYK%0	ST-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111010111011001110101010000101111010101111111110001101001111110101101
STAT3%0	PDPK1%0,ROCK1%0	G2-G4	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	PDPK1%0,SYK%0	G2-P5	1.0	1	11111101011011001101101010111100110011110100001111110000111111001110110000000111011111011001110101010000101111010101111111110000100101111100010011
STAT3%0	ROCK1%0,SYK%0	G4-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111000111011001110101010000101111010101111111110001101001111100010001
LIMK2%0	MAP3K7%0	5Z	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111100101011001110100010000101111010100011111110001101001111110101101
LIMK2%0	AKT_f%0	AK	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111100111011000010101010111101111000101111111110001101001111110101101
LIMK2%0	MAPK14%0	BI	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	GSK3_f%0	CT	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	MEK_f%0	PD	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111100111011001110101010000100011010101111111110001101001111110101101
LIMK2%0	PIK3CA%0	PI	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111100111011000010101010111101111000101111111110001101001111110101100
LIMK2%0	CTNNB1%0	PK	n/a	0	-
LIMK2%0	JNK_f%0	JN	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	RSK_f%0	D1	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	IKBKB%0	60	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100101011001110100010000101111010101111111110001101001111110101101
LIMK2%0	TGFBR1%0,ACVR1%0	SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000001111000101111001110001101001111110101101
LIMK2%0	JAK_f%0	RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	CK1_f%0,TGFBR1%0	D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	MYC%0	F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110000100101111100010001
LIMK2%0	STAT3%0	ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111000111011001110101010000101111010101111111110001101001111110101101
LIMK2%0	PDPK1%0	G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111101111011001110101010000101111010101111111110000100101111100010011
